date,lastSyncTime,deepSleepTime,shallowSleepTime,wakeTime,start,stop,startSleep,stopSleep,qualitySleep,humorAtMorning,  preSleep
2020-05-06,1588803787,160,389,0,1588713120,1588746060,2312,0821,95,1,45
2020-05-07,1588890069,173,315,0,1588803420,1588832700,0017,0825,93,1,4
2020-05-08,1588976706,117,430,0,1588886760,1588919580,2326,0833,93,1,4
2020-05-09,1589093166,218,323,0,1588973700,1589006160,2335,0836,94,3,4
2020-05-10,1589149145,200,378,0,1589057520,1589092200,2252,0830,93,3,5
2020-05-11,1589266245,147,369,0,1589146500,1589177460,2235,0811,95,1,4
2020-05-12,1589322486,179,453,0,1589227200,1589265120,2200,0832,88,3,54
2020-05-13,1589408170,224,310,0,1589320200,1589352240,2350,0844,94,1,
2020-05-14,1589521901,193,443,0,1589399640,1589437800,2154,0830,88,3,
2020-05-15,1589645611,182,423,0,1589484840,1589521140,2134,0739,91,1,
2020-05-16,1589666525,161,401,0,1589578500,1589612220,2335,0857,92,1,
2020-05-17,1589794301,197,396,38,1589659920,1589697780,2212,0843,85,2,
2020-05-18,1589877562,153,392,0,1589748720,1589781420,2252,0757,94,1,4
2020-05-19,1589926627,135,375,0,1589838240,1589868840,2344,0814,93,1,5
2020-05-20,1590051875,289,228,0,1589922600,1589953620,2310,0747,84,2,
2020-05-21,1590098440,128,369,0,1590011220,1590041040,2347,0804,94,1,
2020-05-22,1590403375,136,452,0,1590092700,1590127980,2225,0813,92,1,
2020-05-23,1590403375,131,414,0,1590183420,1590216120,2337,0842,92,1,
2020-05-24,1590403376,156,318,0,1590272220,1590300660,0017,0811,89,3,
2020-05-25,1590444187,169,288,0,1590358380,1590385800,0013,0750,91,1,
2020-05-26,1590562094,265,405,0,1590432060,1590472260,2041,0751,82,2,
2020-05-27,1590648386,213,367,0,1590524580,1590559380,2223,0803,92,1,
2020-05-28,1590827291,129,349,0,1590618300,1590646980,0025,0823,91,1,
2020-05-29,1590827298,143,388,0,1590699420,1590731280,2257,0748,94,1,
2020-05-30,1590931523,102,333,0,1590796800,1590822900,0200,0915,84,2,
2020-05-31,1590963188,132,439,0,1590876060,1590910320,0001,0932,88,3,
2020-06-01,1591049289,165,396,0,1590959700,1590993360,2315,0836,91,1,4
2020-06-02,1591183669,159,506,0,1591043100,1591083000,2225,0930,83,2,45
2020-06-03,1591258268,123,429,0,1591133220,1591166340,2327,0839,91,1,45
2020-06-04,1591434367,160,408,0,1591219200,1591253280,2320,0848,91,1,5
2020-06-05,1591434368,297,351,0,1591300080,1591338960,2148,0836,86,2,
2020-06-06,1591610175,164,357,0,1591394640,1591425900,0004,0845,90,1,
2020-06-07,1591610175,130,329,0,1591482960,1591510500,0036,0815,90,3,
2020-06-08,1591732013,164,414,0,1591563780,1591598460,2303,0841,91,3,
2020-06-09,1591741686,208,344,0,1591651680,1591684800,2328,0840,92,1,
2020-06-10,1591828147,121,397,0,1591739100,1591770180,2345,0823,92,1,
2020-06-11,1591990690,55,522,0,1591821300,1591855920,2235,0812,81,2,
2020-06-12,1592059822,182,348,0,1591912740,1591944540,2359,0849,91,1,
2020-06-13,1592130981,163,397,0,1591996380,1592029980,2313,0833,92,1,
2020-06-14,1592231439,166,438,0,1592083680,1592119920,2328,0932,88,3,
2020-06-15,1592376790,180,276,0,1592172600,1592199960,0010,0746,92,1,
2020-06-16,1592376790,174,363,0,1592257920,1592290140,2352,0849,92,1,
2020-06-17,1592504325,126,300,0,1592349840,1592375400,0124,0830,88,3,
2020-06-18,1592519168,154,472,17,1592422860,1592461440,2141,0824,84,2,6
2020-06-19,1592605566,225,372,0,1592512380,1592548200,2233,0830,90,3,
2020-06-20,1592754519,257,262,0,1592601180,1592632320,2313,0752,85,2,
2020-06-21,1592776986,170,336,0,1592689860,1592720220,2351,0817,92,1,5
2020-06-22,1592901211,239,320,0,1592770440,1592803980,2214,0733,93,1,45
2020-06-23,1592979069,140,391,0,1592863380,1592895240,0003,0854,91,1,4
2020-06-24,1593036846,115,309,0,1592951340,1592976780,0029,0733,89,3,
2020-06-25,1593157741,58,222,0,1593049260,1593066060,0341,0821,72,2,6
2020-06-26,1593240130,116,291,0,1593132060,1593156480,0241,0948,84,2,6
2020-06-27,1593433724,0,0,0,1593122400,1593122400,,,,,
2020-06-28,1593433724,155,341,0,1593303480,1593333240,0218,1034,86,2,6
2020-06-29,1593517345,181,419,0,1593375780,1593411780,2223,0823,88,2,6
2020-06-30,1593597454,185,389,0,1593467400,1593501840,2350,0924,87,3,6
2020-07-01,1593671467,64,398,0,1593557280,1593585000,0048,0830,83,2,6
2020-07-02,1593757746,72,333,0,1593646860,1593671160,0141,0826,82,2,6
2020-07-03,1593925152,155,498,26,1593716340,1593757080,2059,0818,78,2,6
2020-07-04,1593925152,103,377,0,1593812040,1593840840,2334,0734,91,1,
2020-07-05,1594056749,131,307,0,1593895260,1593921540,2241,0559,93,1,
2020-07-06,1594074608,165,366,0,1593987900,1594019760,0025,0916,88,2,6
2020-07-07,1594160708,181,391,0,1594068240,1594102560,2244,0816,90,3,
2020-07-08,1594281070,56,500,0,1594155780,1594189140,2303,0819,81,2,6
2020-07-09,1594370924,256,235,0,1594247880,1594277340,0038,0849,88,2,6
2020-07-10,1594541331,86,400,11,1594335360,1594365180,0056,0919,85,2,6
2020-07-11,1594541333,79,347,0,1594418040,1594443600,2354,0701,87,3,
2020-07-12,1594622033,27,362,11,1594506720,1594530720,0032,0717,75,2,
2020-07-13,1594817648,73,438,0,1594589760,1594620420,2336,0810,91,1,
2020-07-14,1594817648,40,427,0,1594679160,1594707960,0053,0827,76,2,
2020-07-15,1594885512,50,355,5,1594766100,1594790700,0035,0728,84,2,
2020-07-16,1594968832,73,381,1,1594845060,1594872360,2231,0601,90,3,
2020-07-17,1595076549,34,235,0,1594945740,1594961880,0229,0700,66,2,6
2020-07-18,1595110801,89,385,0,1595019300,1595047740,2255,0652,92,1,
2020-07-19,1595197502,60,404,0,1595115660,1595144460,0138,0942,79,2,6
2020-07-20,1595283544,70,438,24,1595197020,1595228940,0017,0912,78,2,6
2020-07-21,1595369102,93,401,0,1595280660,1595310300,2331,0744,91,1,
2020-07-22,1595456287,76,382,0,1595373360,1595400840,0116,0852,83,2,
2020-07-23,1595586580,93,438,0,1595453640,1595485500,2334,0831,88,3,
2020-07-24,1595654871,51,503,0,1595542260,1595575500,0011,0928,77,2,6
2020-07-25,1595766326,78,363,0,1595626620,1595653080,2338,0701,90,1,
2020-07-26,1595800888,82,483,12,1595715960,1595750580,0026,0929,88,3,
2020-07-27,1595920168,64,339,0,1595802540,1595826720,0029,0708,85,2,
2020-07-28,1595998804,28,226,0,1595903940,1595919180,0438,0858,63,2,6
2020-07-29,1596061023,54,373,0,1595970720,1595996340,2313,0622,88,2,6
2020-07-30,1596182051,0,193,46,1596075000,1596089340,0410,0812,33,2,6
2020-07-31,1596271052,32,306,6,1596157200,1596177840,0300,0931,76,2,6
2020-08-01,1596356968,0,0,0,1596146400,1596146400,,,,,
2020-08-02,1596440241,0,0,0,1596232800,1596232800,,,,,
2020-08-03,1596495379,113,498,0,1596403260,1596439920,2321,0932,81,2,6
2020-08-04,1596716988,0,0,0,1596405600,1596405600,,,,,
2020-08-05,1596716988,88,519,5,1596574980,1596611700,2303,0915,82,2,6
2020-08-06,1596964956,63,393,0,1596662040,1596689400,2314,0653,87,1,
2020-08-07,1596964956,99,366,0,1596748500,1596776400,2315,0654,91,1,
2020-08-08,1596964956,106,375,0,1596837240,1596866100,2353,0757,89,3,
2020-08-09,1597020606,0,0,0,1596837600,1596837600,,,,,
2020-08-10,1597098063,74,332,0,1597017480,1597041840,0158,0858,82,2,6
2020-08-11,1597243902,50,405,5,1597102680,1597130280,0138,0924,76,2,6
2020-08-12,1597270802,95,467,0,1597178940,1597212660,2249,0813,85,3,
2020-08-13,1597358641,84,401,0,1597264920,1597294020,2241,0646,91,1,
2020-08-14,1597491905,83,432,0,1597354680,1597385580,2338,0816,87,3,
2020-08-15,1597593674,97,342,0,1597442280,1597468620,2343,0723,87,3,
2020-08-16,1597615264,0,0,0,1597442400,1597442400,,,,,
2020-08-17,1597702926,93,575,0,1597608300,1597648380,2205,0955,76,2,
2020-08-18,1597865587,84,476,3,1597700100,1597733880,2335,0901,81,2,
2020-08-19,1597874585,76,386,0,1597787160,1597814880,2340,0731,88,3,
2020-08-20,1597991504,56,288,0,1597879020,1597899660,0117,0701,75,2,
2020-08-21,1598088546,55,296,0,1597966020,1597987080,0127,0707,74,2,
2020-08-22,1598164507,0,0,0,1598052120,1598072160,,,,,
2020-08-23,1598221510,77,293,34,1598137260,1598161500,0101,0758,75,2,
2020-08-24,1598306770,78,483,20,1598216340,1598251200,2259,0838,78,2,
2020-08-25,1598394484,90,435,2,1598307060,1598338680,0011,0901,84,3,
2020-08-26,1598481067,32,419,10,1598389920,1598420400,2313,0739,72,2,6
2020-08-27,1598566683,72,405,7,1598481060,1598510100,0029,0835,80,2,6
2020-08-28,1598652129,80,405,0,1598569260,1598598360,1010,0901,80,2,6
2020-08-29,1598739544,57,390,0,1598653680,1598680500,0028,0800,85,2,6
2020-08-30,1598825768,81,528,0,1598736120,1598772660,2321,0924,80,2,6
2020-08-31,1598914324,97,432,0,1598824860,1598856600,0006,0845,86,3,6
2020-09-01,1599000125,82,416,0,1598911380,1598941260,0003,0819,84,2,6
2020-09-02,1599085446,99,417,0,1598997000,1599027960,2350,0828,88,3,
2020-09-03,1599172024,120,512,0,1599078000,1599115920,2219,0855,84,2,
2020-09-04,1599258300,62,423,1,1599172980,1599202140,0042,0852,82,2,
2020-09-05,1599343392,74,431,0,1599259500,1599289800,0045,0911,87,3,
2020-09-06,1599431522,0,0,0,1599256800,1599256800,,,,,
2020-09-07,1599517324,87,423,0,1599428700,1599459300,2345,0840,86,3,4
2020-09-08,1599603607,87,401,15,1599517380,1599547560,0023,0846,87,3,4
2020-09-09,1599690364,64,413,0,1599605760,1599634380,0055,0856,83,3,5
2020-09-10,1599776108,87,493,0,1599686160,1599720960,2316,0859,84,3,5
2020-09-11,1599863342,67,474,1,1599775680,1599808200,0008,0913,87,3,
2020-09-12,1599949805,73,418,0,1599858900,1599888360,2315,0725,91,1,
2020-09-13,1600034722,65,401,9,1599946320,1599974820,2332,0730,85,3,
2020-09-14,1600121228,75,421,0,1600032060,1600061820,2321,0740,89,3,
2020-09-15,1600207395,34,381,15,1600117860,1600143660,2311,0621,72,2,
2020-09-16,1600293795,68,496,0,1600200660,1600234500,2211,0735,94,1,
2020-09-17,1600380191,87,477,0,1600290480,1600324320,2308,0837,92,1,
2020-09-18,1600466714,108,400,12,1600377240,1600408440,2311,0747,92,1,
2020-09-19,1600553593,87,411,0,1600466700,1600496580,0005,0824,88,3,
2020-09-20,1600640287,55,420,0,1600550820,1600579320,2327,0725,84,2,
2020-09-21,1600726508,43,384,0,1600640940,1600666560,0029,0731,82,2,
2020-09-22,1600815425,105,477,0,1600723560,1600758480,2317,0905,87,3,
2020-09-23,1600903024,92,376,0,1600812240,1600840320,0003,0755,92,1,
2020-09-24,1600987386,70,467,0,1600896300,1600928520,2325,0820,94,1,
2020-09-25,1601072712,90,474,0,1600982580,1601016420,2319,0850,91,1,
2020-09-26,1601198946,91,467,0,1601069460,1601102940,2331,0852,88,3,
2020-09-27,1601245625,73,410,0,1601162340,1601191320,0119,0948,88,3,
2020-09-28,1601332029,79,419,0,1601236380,1601266260,2153,0613,93,1,
2020-09-29,1601418307,72,509,0,1601323560,1601358420,2206,0750,93,1,
2020-09-30,1601504704,50,420,0,1601412360,1601440560,2246,0631,92,1,
2020-10-01,1601591105,106,529,0,1601495820,1601533920,2157,0835,85,3,
2020-10-02,1601678464,105,440,0,1601586240,1601618940,2302,0811,93,1,45
2020-10-03,1601768523,105,464,0,1601673540,1601707680,2319,0850,90,1,4
2020-10-04,1601850306,73,426,0,1601763540,1601793480,0019,0840,88,3,
2020-10-05,1601936708,85,408,0,1601842920,1601872500,2222,0636,96,1,
2020-10-06,1602050590,109,408,0,1601928180,1601959200,2203,0639,95,1,5
2020-10-07,1602137463,75,416,0,1602016440,1602045900,2234,0648,94,1,5
2020-10-08,1602196327,77,425,0,1602101640,1602131760,2214,0636,93,1,5
2020-10-09,1602282783,106,444,0,1602191340,1602224340,2309,0824,93,1,5
2020-10-10,1602368825,76,495,0,1602277140,1602311400,2259,0823,92,1,5
2020-10-11,1602454384,100,442,0,1602368220,1602400740,0017,0922,91,1,5
2020-10-12,1602541683,77,424,0,1602447600,1602477660,2220,0644,91,1,5
2020-10-13,1602626464,86,426,0,1602533340,1602564060,2209,0641,94,1,5
2020-10-14,1602714364,97,370,0,1602622140,1602650160,2249,0636,96,1,5
2020-10-15,1602800888,101,416,0,1602709020,1602740040,2257,0728,94,1,5
2020-10-16,1602888005,147,421,0,1602794520,1602828600,2242,0812,93,1,5
2020-10-17,1602973144,67,447,0,1602883200,1602914040,2320,0757,94,1,5
2020-10-18,1603060264,72,399,0,1602974400,1603002660,0040,0831,91,1,5
2020-10-19,1603146664,91,407,27,1603052460,1603082340,2115,0636,88,3,
2020-10-20,1603233245,76,488,0,1603139100,1603172940,2225,0752,94,1,5
2020-10-21,1603319108,91,402,0,1603225560,1603255140,2226,0645,97,1,5
2020-10-22,1603405501,80,451,0,1603314180,1603346040,2303,0757,95,1,5
2020-10-23,1603493347,91,444,0,1603400580,1603432680,2303,0755,94,1,5
2020-10-24,1603610895,98,435,0,1603488240,1603520220,2324,0817,92,1,5
2020-10-25,1603666809,131,455,19,1603572960,1603609260,2256,0801,88,3,
2020-10-26,1603753205,94,467,4,1603660260,1603694160,2211,0736,90,1,5
2020-10-27,1604172669,74,487,0,1603746660,1603780320,2211,0731,89,3,5
2020-10-28,1604172669,107,400,0,1603832940,1603863360,2209,0636,97,1,5
2020-10-29,1604172665,67,444,0,1603922100,1603952760,2255,0716,91,1,5
2020-10-30,1604172665,86,476,1,1604005740,1604039520,2209,0732,89,3,
2020-10-31,1604185390,110,417,0,1604095080,1604126700,2258,0744,95,1,5
2020-11-01,1604273766,141,423,6,1604180340,1604218200,2239,0910,88,3,1
2020-11-02,1604359149,84,291,0,1604270880,1604298840,2348,0724,90,1,13
2020-11-03,1604445852,92,291,0,1604355420,1604385420,2317,0737,94,1,4
2020-11-04,1604532306,95,358,0,1604439060,1604471880,2231,0737,93,1,4
